0;100.0;150.0;1.67;2.5
506;40.0;150.0;604.67;1267.5
507;40.0;150.0;605.33;1270.0
508;40.0;150.0;606.0;1272.5
509;40.0;150.0;606.67;1275.0
510;40.0;150.0;607.33;1277.5
511;40.0;150.0;608.0;1280.0
512;40.0;150.0;608.67;1282.5
513;40.0;150.0;609.33;1285.0
514;40.0;150.0;610.0;1287.5
515;40.0;150.0;610.67;1290.0
516;40.0;150.0;611.33;1292.5
517;40.0;150.0;612.0;1295.0
518;40.0;150.0;612.67;1297.5
519;40.0;150.0;613.33;1300.0
520;40.0;150.0;614.0;1302.5
521;40.0;150.0;614.67;1305.0
522;40.0;150.0;615.33;1307.5
523;40.0;150.0;616.0;1310.0
524;40.0;150.0;616.67;1312.5
525;40.0;150.0;617.33;1315.0
526;40.0;150.0;618.0;1317.5
527;40.0;150.0;618.67;1320.0
528;40.0;150.0;619.33;1322.5
529;40.0;150.0;620.0;1325.0
530;40.0;150.0;620.67;1327.5
531;40.0;150.0;621.33;1330.0
532;40.0;150.0;622.0;1332.5
533;40.0;150.0;622.67;1335.0
534;40.0;150.0;623.33;1337.5
535;40.0;150.0;624.0;1340.0
536;40.0;150.0;624.67;1342.5
537;40.0;150.0;625.33;1345.0
538;40.0;150.0;626.0;1347.5
539;40.0;150.0;626.67;1350.0
540;40.0;150.0;627.33;1352.5
541;40.0;150.0;628.0;1355.0
542;40.0;150.0;628.67;1357.5
543;40.0;150.0;629.33;1360.0
544;40.0;150.0;630.0;1362.5
545;40.0;150.0;630.67;1365.0
546;40.0;150.0;631.33;1367.5
547;40.0;150.0;632.0;1370.0
548;40.0;150.0;632.67;1372.5
549;40.0;150.0;633.33;1375.0
550;40.0;150.0;634.0;1377.5
551;40.0;150.0;634.67;1380.0
552;40.0;150.0;635.33;1382.5
553;40.0;150.0;636.0;1385.0
554;40.0;150.0;636.67;1387.5
555;40.0;150.0;637.33;1390.0
556;40.0;150.0;638.0;1392.5
557;40.0;150.0;638.67;1395.0
558;40.0;150.0;639.33;1397.5
559;40.0;150.0;640.0;1400.0
560;40.0;150.0;640.67;1402.5
561;40.0;150.0;641.33;1405.0
562;40.0;150.0;642.0;1407.5
563;40.0;150.0;642.67;1410.0
564;40.0;150.0;643.33;1412.5
565;40.0;150.0;644.0;1415.0
566;40.0;150.0;644.67;1417.5
567;40.0;150.0;645.33;1420.0
568;40.0;150.0;646.0;1422.5
569;40.0;150.0;646.67;1425.0
570;40.0;150.0;647.33;1427.5
571;40.0;150.0;648.0;1430.0
572;40.0;150.0;648.67;1432.5
573;40.0;150.0;649.33;1435.0
574;40.0;150.0;650.0;1437.5
575;40.0;150.0;650.67;1440.0
576;40.0;150.0;651.33;1442.5
577;40.0;150.0;652.0;1445.0
578;40.0;150.0;652.67;1447.5
579;40.0;150.0;653.33;1450.0
580;40.0;150.0;654.0;1452.5
581;40.0;150.0;654.67;1455.0
582;40.0;150.0;655.33;1457.5
583;40.0;150.0;656.0;1460.0
584;40.0;150.0;656.67;1462.5
585;40.0;150.0;657.33;1465.0
586;40.0;150.0;658.0;1467.5
587;40.0;150.0;658.67;1470.0
588;40.0;150.0;659.33;1472.5
589;40.0;150.0;660.0;1475.0
590;40.0;150.0;660.67;1477.5
591;40.0;150.0;661.33;1480.0
592;40.0;150.0;662.0;1482.5
593;40.0;150.0;662.67;1485.0
594;40.0;150.0;663.33;1487.5
595;40.0;150.0;664.0;1490.0
596;40.0;150.0;664.67;1492.5
597;40.0;150.0;665.33;1495.0
598;40.0;150.0;666.0;1497.5
599;40.0;150.0;666.67;1500.0
600;40.0;150.0;667.33;1502.5
601;40.0;150.0;668.0;1505.0
602;40.0;150.0;668.67;1507.5
603;40.0;150.0;669.33;1510.0
604;40.0;150.0;670.0;1512.5
605;40.0;150.0;670.67;1515.0
606;40.0;150.0;671.33;1517.5
607;40.0;150.0;672.0;1520.0
608;40.0;150.0;672.67;1522.5
609;40.0;150.0;673.33;1525.0
610;40.0;150.0;674.0;1527.5
611;40.0;150.0;674.67;1530.0
612;40.0;150.0;675.33;1532.5
613;40.0;150.0;676.0;1535.0
614;40.0;150.0;676.67;1537.5
615;40.0;150.0;677.33;1540.0
616;40.0;150.0;678.0;1542.5
617;40.0;150.0;678.67;1545.0
618;40.0;150.0;679.33;1547.5
619;40.0;150.0;680.0;1550.0
620;40.0;150.0;680.67;1552.5
621;40.0;150.0;681.33;1555.0
622;40.0;150.0;682.0;1557.5
623;40.0;150.0;682.67;1560.0
624;40.0;150.0;683.33;1562.5
625;40.0;150.0;684.0;1565.0
626;40.0;150.0;684.67;1567.5
627;40.0;150.0;685.33;1570.0
628;40.0;150.0;686.0;1572.5
629;40.0;150.0;686.67;1575.0
630;40.0;150.0;687.33;1577.5
631;40.0;150.0;688.0;1580.0
632;40.0;150.0;688.67;1582.5
633;40.0;150.0;689.33;1585.0
634;40.0;150.0;690.0;1587.5
635;40.0;150.0;690.67;1590.0
636;40.0;150.0;691.33;1592.5
637;40.0;150.0;692.0;1595.0
638;40.0;150.0;692.67;1597.5
639;40.0;150.0;693.33;1600.0
640;40.0;150.0;694.0;1602.5
641;40.0;150.0;694.67;1605.0
642;40.0;150.0;695.33;1607.5
643;40.0;150.0;696.0;1610.0
644;40.0;150.0;696.67;1612.5
645;40.0;150.0;697.33;1615.0
646;40.0;150.0;698.0;1617.5
647;40.0;150.0;698.67;1620.0
648;40.0;150.0;699.33;1622.5
649;40.0;150.0;700.0;1625.0
650;40.0;150.0;700.67;1627.5
651;40.0;150.0;701.33;1630.0
652;40.0;150.0;702.0;1632.5
653;40.0;150.0;702.67;1635.0
654;40.0;150.0;703.33;1637.5
655;40.0;150.0;704.0;1640.0
656;40.0;150.0;704.67;1642.5
657;40.0;150.0;705.33;1645.0
658;40.0;150.0;706.0;1647.5
659;40.0;150.0;706.67;1650.0
660;40.0;150.0;707.33;1652.5
661;40.0;150.0;708.0;1655.0
662;40.0;150.0;708.67;1657.5
663;40.0;150.0;709.33;1660.0
664;40.0;150.0;710.0;1662.5
665;40.0;150.0;710.67;1665.0
666;40.0;150.0;711.33;1667.5
667;40.0;150.0;712.0;1670.0
668;40.0;150.0;712.67;1672.5
669;40.0;150.0;713.33;1675.0
670;40.0;150.0;714.0;1677.5
671;40.0;150.0;714.67;1680.0
672;40.0;150.0;715.33;1682.5
673;40.0;150.0;716.0;1685.0
674;40.0;150.0;716.67;1687.5
675;40.0;150.0;717.33;1690.0
676;40.0;150.0;718.0;1692.5
677;40.0;150.0;718.67;1695.0
678;40.0;150.0;719.33;1697.5
679;40.0;150.0;720.0;1700.0
680;40.0;150.0;720.67;1702.5
681;40.0;150.0;721.33;1705.0
682;40.0;150.0;722.0;1707.5
683;40.0;150.0;722.67;1710.0
684;40.0;150.0;723.33;1712.5
685;40.0;150.0;724.0;1715.0
686;40.0;150.0;724.67;1717.5
687;40.0;150.0;725.33;1720.0
688;40.0;150.0;726.0;1722.5
689;40.0;150.0;726.67;1725.0
690;40.0;150.0;727.33;1727.5
691;40.0;150.0;728.0;1730.0
692;40.0;150.0;728.67;1732.5
693;40.0;150.0;729.33;1735.0
694;40.0;150.0;730.0;1737.5
695;40.0;150.0;730.67;1740.0
696;40.0;150.0;731.33;1742.5
697;40.0;150.0;732.0;1745.0
698;40.0;150.0;732.67;1747.5
699;40.0;150.0;733.33;1750.0
700;40.0;150.0;734.0;1752.5
701;40.0;150.0;734.67;1755.0
702;40.0;150.0;735.33;1757.5
703;40.0;150.0;736.0;1760.0
704;40.0;150.0;736.67;1762.5
705;40.0;150.0;737.33;1765.0
706;40.0;150.0;738.0;1767.5
707;40.0;150.0;738.67;1770.0
708;40.0;150.0;739.33;1772.5
709;40.0;150.0;740.0;1775.0
710;40.0;150.0;740.67;1777.5
711;40.0;150.0;741.33;1780.0
712;40.0;150.0;742.0;1782.5
713;40.0;150.0;742.67;1785.0
714;40.0;150.0;743.33;1787.5
715;40.0;150.0;744.0;1790.0
716;40.0;150.0;744.67;1792.5
717;40.0;150.0;745.33;1795.0
718;40.0;150.0;746.0;1797.5
719;40.0;150.0;746.67;1800.0
720;40.0;150.0;747.33;1802.5
721;40.0;150.0;748.0;1805.0
722;40.0;150.0;748.67;1807.5
723;40.0;150.0;749.33;1810.0
724;40.0;150.0;750.0;1812.5
725;40.0;150.0;750.67;1815.0
726;40.0;150.0;751.33;1817.5
727;40.0;150.0;752.0;1820.0
728;40.0;150.0;752.67;1822.5
729;40.0;150.0;753.33;1825.0
730;40.0;150.0;754.0;1827.5
731;40.0;150.0;754.67;1830.0
732;40.0;150.0;755.33;1832.5
733;40.0;150.0;756.0;1835.0
734;40.0;150.0;756.67;1837.5
735;40.0;150.0;757.33;1840.0
736;40.0;150.0;758.0;1842.5
737;40.0;150.0;758.67;1845.0
738;40.0;150.0;759.33;1847.5
739;40.0;150.0;760.0;1850.0
740;40.0;150.0;760.67;1852.5
741;40.0;150.0;761.33;1855.0
742;40.0;150.0;762.0;1857.5
743;40.0;150.0;762.67;1860.0
744;40.0;150.0;763.33;1862.5
745;40.0;150.0;764.0;1865.0
746;40.0;150.0;764.67;1867.5
747;40.0;150.0;765.33;1870.0
748;40.0;150.0;766.0;1872.5
749;40.0;150.0;766.67;1875.0
750;40.0;150.0;767.33;1877.5
751;40.0;150.0;768.0;1880.0
752;40.0;150.0;768.67;1882.5
753;40.0;150.0;769.33;1885.0
754;40.0;150.0;770.0;1887.5
755;40.0;150.0;770.67;1890.0
756;40.0;150.0;771.33;1892.5
757;40.0;150.0;772.0;1895.0
758;40.0;150.0;772.67;1897.5
759;40.0;150.0;773.33;1900.0
760;40.0;150.0;774.0;1902.5
761;40.0;150.0;774.67;1905.0
762;40.0;150.0;775.33;1907.5
763;40.0;150.0;776.0;1910.0
764;40.0;150.0;776.67;1912.5
765;40.0;150.0;777.33;1915.0
766;40.0;150.0;778.0;1917.5
767;40.0;150.0;778.67;1920.0
768;40.0;150.0;779.33;1922.5
769;40.0;150.0;780.0;1925.0
770;40.0;150.0;780.67;1927.5
771;40.0;150.0;781.33;1930.0
772;40.0;150.0;782.0;1932.5
773;40.0;150.0;782.67;1935.0
774;40.0;150.0;783.33;1937.5
775;40.0;150.0;784.0;1940.0
776;40.0;150.0;784.67;1942.5
777;40.0;150.0;785.33;1945.0
778;40.0;150.0;786.0;1947.5
779;40.0;150.0;786.67;1950.0
780;40.0;150.0;787.33;1952.5
781;40.0;150.0;788.0;1955.0
782;40.0;150.0;788.67;1957.5
783;40.0;150.0;789.33;1960.0
784;40.0;150.0;790.0;1962.5
785;40.0;150.0;790.67;1965.0
786;40.0;150.0;791.33;1967.5
787;40.0;150.0;792.0;1970.0
788;40.0;150.0;792.67;1972.5
789;40.0;150.0;793.33;1975.0
790;40.0;150.0;794.0;1977.5
791;40.0;150.0;794.67;1980.0
792;40.0;150.0;795.33;1982.5
793;40.0;150.0;796.0;1985.0
794;40.0;150.0;796.67;1987.5
795;40.0;150.0;797.33;1990.0
796;40.0;150.0;798.0;1992.5
797;40.0;150.0;798.67;1995.0
798;40.0;150.0;799.33;1997.5
799;40.0;150.0;800.0;2000.0
800;40.0;150.0;800.67;2002.5
801;40.0;150.0;801.33;2005.0
802;40.0;150.0;802.0;2007.5
803;40.0;150.0;802.67;2010.0
804;40.0;150.0;803.33;2012.5
805;40.0;150.0;804.0;2015.0
806;40.0;150.0;804.67;2017.5
807;40.0;150.0;805.33;2020.0
808;40.0;150.0;806.0;2022.5
809;40.0;150.0;806.67;2025.0
810;40.0;150.0;807.33;2027.5
811;40.0;150.0;808.0;2030.0
812;40.0;150.0;808.67;2032.5
813;40.0;150.0;809.33;2035.0
814;40.0;150.0;810.0;2037.5
815;40.0;150.0;810.67;2040.0
816;40.0;150.0;811.33;2042.5
817;40.0;150.0;812.0;2045.0
818;40.0;150.0;812.67;2047.5
819;40.0;150.0;813.33;2050.0
820;40.0;150.0;814.0;2052.5
821;40.0;150.0;814.67;2055.0
822;40.0;150.0;815.33;2057.5
823;40.0;150.0;816.0;2060.0
824;40.0;150.0;816.67;2062.5
825;40.0;150.0;817.33;2065.0
826;40.0;150.0;818.0;2067.5
827;40.0;150.0;818.67;2070.0
828;40.0;150.0;819.33;2072.5
829;40.0;150.0;820.0;2075.0
830;40.0;150.0;820.67;2077.5
831;40.0;150.0;821.33;2080.0
832;40.0;150.0;822.0;2082.5
833;40.0;150.0;822.67;2085.0
834;40.0;150.0;823.33;2087.5
835;40.0;150.0;824.0;2090.0
836;40.0;150.0;824.67;2092.5
837;40.0;150.0;825.33;2095.0
838;40.0;150.0;826.0;2097.5
839;40.0;150.0;826.67;2100.0
840;40.0;150.0;827.33;2102.5
841;40.0;150.0;828.0;2105.0
842;40.0;150.0;828.67;2107.5
843;40.0;150.0;829.33;2110.0
844;40.0;150.0;830.0;2112.5
845;40.0;150.0;830.67;2115.0
846;40.0;150.0;831.33;2117.5
847;40.0;150.0;832.0;2120.0
848;40.0;150.0;832.67;2122.5
849;40.0;150.0;833.33;2125.0
850;40.0;150.0;834.0;2127.5
851;40.0;150.0;834.67;2130.0
852;40.0;150.0;835.33;2132.5
853;40.0;150.0;836.0;2135.0
854;40.0;150.0;836.67;2137.5
855;40.0;150.0;837.33;2140.0
856;40.0;150.0;838.0;2142.5
857;40.0;150.0;838.67;2145.0
858;40.0;150.0;839.33;2147.5
859;40.0;150.0;840.0;2150.0
860;40.0;150.0;840.67;2152.5
861;40.0;150.0;841.33;2155.0
862;40.0;150.0;842.0;2157.5
863;40.0;150.0;842.67;2160.0
864;40.0;150.0;843.33;2162.5
865;40.0;150.0;844.0;2165.0
866;40.0;150.0;844.67;2167.5
867;40.0;150.0;845.33;2170.0
868;40.0;150.0;846.0;2172.5
869;40.0;150.0;846.67;2175.0
870;40.0;150.0;847.33;2177.5
871;40.0;150.0;848.0;2180.0
872;40.0;150.0;848.67;2182.5
873;40.0;150.0;849.33;2185.0
874;40.0;150.0;850.0;2187.5
875;40.0;150.0;850.67;2190.0
876;40.0;150.0;851.33;2192.5
877;40.0;150.0;852.0;2195.0
878;40.0;150.0;852.67;2197.5
879;40.0;150.0;853.33;2200.0
880;40.0;150.0;854.0;2202.5
881;40.0;150.0;854.67;2205.0
882;40.0;150.0;855.33;2207.5
883;40.0;150.0;856.0;2210.0
884;40.0;150.0;856.67;2212.5
885;40.0;150.0;857.33;2215.0
886;40.0;150.0;858.0;2217.5
887;40.0;150.0;858.67;2220.0
888;40.0;150.0;859.33;2222.5
889;40.0;150.0;860.0;2225.0
890;40.0;150.0;860.67;2227.5
891;40.0;150.0;861.33;2230.0
892;40.0;150.0;862.0;2232.5
893;40.0;150.0;862.67;2235.0
894;40.0;150.0;863.33;2237.5
895;40.0;150.0;864.0;2240.0
896;40.0;150.0;864.67;2242.5
897;40.0;150.0;865.33;2245.0
898;40.0;150.0;866.0;2247.5
899;40.0;150.0;866.67;2250.0
900;40.0;150.0;867.33;2252.5
901;40.0;150.0;868.0;2255.0
902;40.0;150.0;868.67;2257.5
903;40.0;150.0;869.33;2260.0
904;40.0;150.0;870.0;2262.5
905;40.0;150.0;870.67;2265.0
906;40.0;150.0;871.33;2267.5
907;40.0;150.0;872.0;2270.0
908;40.0;150.0;872.67;2272.5
909;40.0;150.0;873.33;2275.0
910;40.0;150.0;874.0;2277.5
911;40.0;150.0;874.67;2280.0
912;40.0;150.0;875.33;2282.5
913;40.0;150.0;876.0;2285.0
914;40.0;150.0;876.67;2287.5
915;40.0;150.0;877.33;2290.0
916;40.0;150.0;878.0;2292.5
917;40.0;150.0;878.67;2295.0
918;40.0;150.0;879.33;2297.5
919;40.0;150.0;880.0;2300.0
920;40.0;150.0;880.67;2302.5
921;40.0;150.0;881.33;2305.0
922;40.0;150.0;882.0;2307.5
923;40.0;150.0;882.67;2310.0
924;40.0;150.0;883.33;2312.5
925;40.0;150.0;884.0;2315.0
926;40.0;150.0;884.67;2317.5
927;40.0;150.0;885.33;2320.0
928;40.0;150.0;886.0;2322.5
929;40.0;150.0;886.67;2325.0
930;40.0;150.0;887.33;2327.5
931;40.0;150.0;888.0;2330.0
932;40.0;150.0;888.67;2332.5
933;40.0;150.0;889.33;2335.0
934;40.0;150.0;890.0;2337.5
935;40.0;150.0;890.67;2340.0
936;40.0;150.0;891.33;2342.5
937;40.0;150.0;892.0;2345.0
938;40.0;150.0;892.67;2347.5
939;40.0;150.0;893.33;2350.0
940;40.0;150.0;894.0;2352.5
941;40.0;150.0;894.67;2355.0
942;40.0;150.0;895.33;2357.5
943;40.0;150.0;896.0;2360.0
944;40.0;150.0;896.67;2362.5
945;40.0;150.0;897.33;2365.0
946;40.0;150.0;898.0;2367.5
947;40.0;150.0;898.67;2370.0
948;40.0;150.0;899.33;2372.5
949;40.0;150.0;900.0;2375.0
950;40.0;150.0;900.67;2377.5
951;40.0;150.0;901.33;2380.0
952;40.0;150.0;902.0;2382.5
953;40.0;150.0;902.67;2385.0
954;40.0;150.0;903.33;2387.5
955;40.0;150.0;904.0;2390.0
956;40.0;150.0;904.67;2392.5
957;40.0;150.0;905.33;2395.0
958;40.0;150.0;906.0;2397.5
959;40.0;150.0;906.67;2400.0
960;40.0;150.0;907.33;2402.5
961;40.0;150.0;908.0;2405.0
962;40.0;150.0;908.67;2407.5
963;40.0;150.0;909.33;2410.0
964;40.0;150.0;910.0;2412.5
965;40.0;150.0;910.67;2415.0
966;40.0;150.0;911.33;2417.5
967;40.0;150.0;912.0;2420.0
968;40.0;150.0;912.67;2422.5
969;40.0;150.0;913.33;2425.0
970;40.0;150.0;914.0;2427.5
971;40.0;150.0;914.67;2430.0
972;40.0;150.0;915.33;2432.5
973;40.0;150.0;916.0;2435.0
974;40.0;150.0;916.67;2437.5
975;40.0;150.0;917.33;2440.0
976;40.0;150.0;918.0;2442.5
977;40.0;150.0;918.67;2445.0
978;40.0;150.0;919.33;2447.5
979;40.0;150.0;920.0;2450.0
980;40.0;150.0;920.67;2452.5
981;40.0;150.0;921.33;2455.0
982;40.0;150.0;922.0;2457.5
983;40.0;150.0;922.67;2460.0
984;40.0;150.0;923.33;2462.5
985;40.0;150.0;924.0;2465.0
986;40.0;150.0;924.67;2467.5
987;40.0;150.0;925.33;2470.0
988;40.0;150.0;926.0;2472.5
989;40.0;150.0;926.67;2475.0
