0;100.0;150.0;1.67;2.5
990;40.0;150.0;927.33;2477.5
991;40.0;150.0;928.0;2480.0
992;40.0;150.0;928.67;2482.5
993;40.0;150.0;929.33;2485.0
994;40.0;150.0;930.0;2487.5
995;40.0;150.0;930.67;2490.0
996;40.0;150.0;931.33;2492.5
997;40.0;150.0;932.0;2495.0
998;40.0;150.0;932.67;2497.5
999;40.0;150.0;933.33;2500.0
1000;40.0;150.0;934.0;2502.5
1001;40.0;150.0;934.67;2505.0
1002;40.0;150.0;935.33;2507.5
1003;40.0;150.0;936.0;2510.0
1004;40.0;150.0;936.67;2512.5
1005;40.0;150.0;937.33;2515.0
1006;40.0;150.0;938.0;2517.5
1007;40.0;150.0;938.67;2520.0
1008;40.0;150.0;939.33;2522.5
1009;40.0;150.0;940.0;2525.0
1010;40.0;150.0;940.67;2527.5
1011;40.0;150.0;941.33;2530.0
1012;40.0;150.0;942.0;2532.5
1013;40.0;150.0;942.67;2535.0
1014;40.0;150.0;943.33;2537.5
1015;40.0;150.0;944.0;2540.0
1016;40.0;150.0;944.67;2542.5
1017;40.0;150.0;945.33;2545.0
1018;40.0;150.0;946.0;2547.5
1019;40.0;150.0;946.67;2550.0
1020;40.0;150.0;947.33;2552.5
1021;40.0;150.0;948.0;2555.0
1022;40.0;150.0;948.67;2557.5
1023;40.0;150.0;949.33;2560.0
1024;40.0;150.0;950.0;2562.5
1025;40.0;150.0;950.67;2565.0
1026;40.0;150.0;951.33;2567.5
1027;40.0;150.0;952.0;2570.0
1028;40.0;150.0;952.67;2572.5
1029;40.0;150.0;953.33;2575.0
1030;40.0;150.0;954.0;2577.5
1031;40.0;150.0;954.67;2580.0
1032;40.0;150.0;955.33;2582.5
1033;40.0;150.0;956.0;2585.0
1034;40.0;150.0;956.67;2587.5
1035;40.0;150.0;957.33;2590.0
1036;40.0;150.0;958.0;2592.5
1037;40.0;150.0;958.67;2595.0
1038;40.0;150.0;959.33;2597.5
1039;40.0;150.0;960.0;2600.0
1040;40.0;150.0;960.67;2602.5
1041;40.0;150.0;961.33;2605.0
1042;40.0;150.0;962.0;2607.5
1043;40.0;150.0;962.67;2610.0
1044;40.0;150.0;963.33;2612.5
1045;40.0;150.0;964.0;2615.0
1046;40.0;150.0;964.67;2617.5
1047;40.0;150.0;965.33;2620.0
1048;40.0;150.0;966.0;2622.5
1049;40.0;150.0;966.67;2625.0
1050;40.0;150.0;967.33;2627.5
1051;40.0;150.0;968.0;2630.0
1052;40.0;150.0;968.67;2632.5
1053;40.0;150.0;969.33;2635.0
1054;40.0;150.0;970.0;2637.5
1055;40.0;150.0;970.67;2640.0
1056;40.0;150.0;971.33;2642.5
1057;40.0;150.0;972.0;2645.0
1058;40.0;150.0;972.67;2647.5
1059;40.0;150.0;973.33;2650.0
1060;40.0;150.0;974.0;2652.5
1061;40.0;150.0;974.67;2655.0
1062;40.0;150.0;975.33;2657.5
1063;40.0;150.0;976.0;2660.0
1064;40.0;150.0;976.67;2662.5
1065;40.0;150.0;977.33;2665.0
1066;40.0;150.0;978.0;2667.5
1067;40.0;150.0;978.67;2670.0
1068;40.0;150.0;979.33;2672.5
1069;40.0;150.0;980.0;2675.0
1070;40.0;150.0;980.67;2677.5
1071;40.0;150.0;981.33;2680.0
1072;40.0;150.0;982.0;2682.5
1073;40.0;150.0;982.67;2685.0
1074;40.0;150.0;983.33;2687.5
1075;40.0;150.0;984.0;2690.0
1076;40.0;150.0;984.67;2692.5
1077;40.0;150.0;985.33;2695.0
1078;40.0;150.0;986.0;2697.5
1079;40.0;150.0;986.67;2700.0
1080;40.0;150.0;987.33;2702.5
1081;40.0;150.0;988.0;2705.0
1082;40.0;150.0;988.67;2707.5
1083;40.0;150.0;989.33;2710.0
1084;40.0;150.0;990.0;2712.5
1085;40.0;150.0;990.67;2715.0
1086;40.0;150.0;991.33;2717.5
1087;40.0;150.0;992.0;2720.0
1088;40.0;150.0;992.67;2722.5
1089;40.0;150.0;993.33;2725.0
1090;40.0;150.0;994.0;2727.5
1091;40.0;150.0;994.67;2730.0
1092;40.0;150.0;995.33;2732.5
1093;40.0;150.0;996.0;2735.0
1094;40.0;150.0;996.67;2737.5
1095;40.0;150.0;997.33;2740.0
1096;40.0;150.0;998.0;2742.5
1097;40.0;150.0;998.67;2745.0
1098;40.0;150.0;999.33;2747.5
1099;40.0;150.0;1000.0;2750.0
1100;40.0;150.0;1000.67;2752.5
1101;40.0;150.0;1001.33;2755.0
1102;40.0;150.0;1002.0;2757.5
1103;40.0;150.0;1002.67;2760.0
1104;40.0;150.0;1003.33;2762.5
1105;40.0;150.0;1004.0;2765.0
1106;40.0;150.0;1004.67;2767.5
1107;40.0;150.0;1005.33;2770.0
1108;40.0;150.0;1006.0;2772.5
1109;40.0;150.0;1006.67;2775.0
1110;40.0;150.0;1007.33;2777.5
1111;40.0;150.0;1008.0;2780.0
1112;40.0;150.0;1008.67;2782.5
1113;40.0;150.0;1009.33;2785.0
1114;40.0;150.0;1010.0;2787.5
1115;40.0;150.0;1010.67;2790.0
1116;40.0;150.0;1011.33;2792.5
1117;40.0;150.0;1012.0;2795.0
1118;40.0;150.0;1012.67;2797.5
1119;40.0;150.0;1013.33;2800.0
1120;40.0;150.0;1014.0;2802.5
1121;40.0;150.0;1014.67;2805.0
1122;40.0;150.0;1015.33;2807.5
1123;40.0;150.0;1016.0;2810.0
1124;40.0;150.0;1016.67;2812.5
1125;40.0;150.0;1017.33;2815.0
1126;40.0;150.0;1018.0;2817.5
1127;40.0;150.0;1018.67;2820.0
1128;40.0;150.0;1019.33;2822.5
1129;40.0;150.0;1020.0;2825.0
1130;40.0;150.0;1020.67;2827.5
1131;40.0;150.0;1021.33;2830.0
1132;40.0;150.0;1022.0;2832.5
1133;40.0;150.0;1022.67;2835.0
1134;40.0;150.0;1023.33;2837.5
1135;40.0;150.0;1024.0;2840.0
1136;40.0;150.0;1024.67;2842.5
1137;40.0;150.0;1025.33;2845.0
1138;40.0;150.0;1026.0;2847.5
1139;40.0;150.0;1026.67;2850.0
1140;40.0;150.0;1027.33;2852.5
1141;40.0;150.0;1028.0;2855.0
1142;40.0;150.0;1028.67;2857.5
1143;40.0;150.0;1029.33;2860.0
1144;40.0;150.0;1030.0;2862.5
1145;40.0;150.0;1030.67;2865.0
1146;40.0;150.0;1031.33;2867.5
1147;40.0;150.0;1032.0;2870.0
1148;40.0;150.0;1032.67;2872.5
1149;40.0;150.0;1033.33;2875.0
1150;40.0;150.0;1034.0;2877.5
1151;40.0;150.0;1034.67;2880.0
1152;40.0;150.0;1035.33;2882.5
1153;40.0;150.0;1036.0;2885.0
1154;40.0;150.0;1036.67;2887.5
1155;40.0;150.0;1037.33;2890.0
1156;40.0;150.0;1038.0;2892.5
1157;40.0;150.0;1038.67;2895.0
1158;40.0;150.0;1039.33;2897.5
1159;40.0;150.0;1040.0;2900.0
1160;40.0;150.0;1040.67;2902.5
1161;40.0;150.0;1041.33;2905.0
1162;40.0;150.0;1042.0;2907.5
1163;40.0;150.0;1042.67;2910.0
1164;40.0;150.0;1043.33;2912.5
1165;40.0;150.0;1044.0;2915.0
1166;40.0;150.0;1044.67;2917.5
1167;40.0;150.0;1045.33;2920.0
1168;40.0;150.0;1046.0;2922.5
1169;40.0;150.0;1046.67;2925.0
1170;40.0;150.0;1047.33;2927.5
1171;40.0;150.0;1048.0;2930.0
1172;40.0;150.0;1048.67;2932.5
1173;40.0;150.0;1049.33;2935.0
1174;40.0;150.0;1050.0;2937.5
1175;40.0;150.0;1050.67;2940.0
1176;40.0;150.0;1051.33;2942.5
1177;40.0;150.0;1052.0;2945.0
1178;40.0;150.0;1052.67;2947.5
1179;40.0;150.0;1053.33;2950.0
1180;40.0;150.0;1054.0;2952.5
1181;40.0;150.0;1054.67;2955.0
1182;40.0;150.0;1055.33;2957.5
1183;40.0;150.0;1056.0;2960.0
1184;40.0;150.0;1056.67;2962.5
1185;40.0;150.0;1057.33;2965.0
1186;40.0;150.0;1058.0;2967.5
1187;40.0;150.0;1058.67;2970.0
1188;40.0;150.0;1059.33;2972.5
1189;40.0;150.0;1060.0;2975.0
1190;40.0;150.0;1060.67;2977.5
1191;40.0;150.0;1061.33;2980.0
1192;40.0;150.0;1062.0;2982.5
1193;40.0;150.0;1062.67;2985.0
1194;40.0;150.0;1063.33;2987.5
1195;40.0;150.0;1064.0;2990.0
1196;40.0;150.0;1064.67;2992.5
1197;40.0;150.0;1065.33;2995.0
1198;40.0;150.0;1066.0;2997.5
1199;40.0;150.0;1066.67;3000.0
1200;100.0;150.0;1068.33;3002.5
1201;100.0;150.0;1070.0;3005.0
1202;100.0;150.0;1071.67;3007.5
1203;100.0;150.0;1073.33;3010.0
1204;100.0;150.0;1075.0;3012.5
1205;100.0;150.0;1076.67;3015.0
1206;100.0;150.0;1078.33;3017.5
1207;100.0;150.0;1080.0;3020.0
1208;100.0;150.0;1081.67;3022.5
1209;100.0;150.0;1083.33;3025.0
1210;100.0;150.0;1085.0;3027.5
1211;100.0;150.0;1086.67;3030.0
1212;100.0;150.0;1088.33;3032.5
1213;100.0;150.0;1090.0;3035.0
1214;100.0;150.0;1091.67;3037.5
1215;100.0;150.0;1093.33;3040.0
1216;100.0;150.0;1095.0;3042.5
1217;100.0;150.0;1096.67;3045.0
1218;100.0;150.0;1098.33;3047.5
1219;100.0;150.0;1100.0;3050.0
1220;100.0;150.0;1101.67;3052.5
1221;100.0;150.0;1103.33;3055.0
1222;100.0;150.0;1105.0;3057.5
1223;100.0;150.0;1106.67;3060.0
1224;100.0;150.0;1108.33;3062.5
1225;100.0;150.0;1110.0;3065.0
1226;100.0;150.0;1111.67;3067.5
1227;100.0;150.0;1113.33;3070.0
1228;100.0;150.0;1115.0;3072.5
1229;100.0;150.0;1116.67;3075.0
1230;100.0;150.0;1118.33;3077.5
1231;100.0;150.0;1120.0;3080.0
1232;100.0;150.0;1121.67;3082.5
1233;100.0;150.0;1123.33;3085.0
1234;100.0;150.0;1125.0;3087.5
1235;100.0;150.0;1126.67;3090.0
1236;100.0;150.0;1128.33;3092.5
1237;100.0;150.0;1130.0;3095.0
1238;100.0;150.0;1131.67;3097.5
1239;100.0;150.0;1133.33;3100.0
1240;140.0;150.0;1135.67;3102.5
1241;140.0;150.0;1138.0;3105.0
1242;140.0;150.0;1140.33;3107.5
1243;140.0;150.0;1142.67;3110.0
1244;140.0;150.0;1145.0;3112.5
1245;140.0;150.0;1147.33;3115.0
1246;140.0;150.0;1149.67;3117.5
1247;140.0;150.0;1152.0;3120.0
1248;140.0;150.0;1154.33;3122.5
1249;140.0;150.0;1156.67;3125.0
1250;140.0;150.0;1159.0;3127.5
1251;140.0;150.0;1161.33;3130.0
1252;140.0;150.0;1163.67;3132.5
1253;140.0;150.0;1166.0;3135.0
1254;140.0;150.0;1168.33;3137.5
1255;140.0;150.0;1170.67;3140.0
1256;140.0;150.0;1173.0;3142.5
1257;140.0;150.0;1175.33;3145.0
1258;140.0;150.0;1177.67;3147.5
1259;140.0;150.0;1180.0;3150.0
1260;100.0;150.0;1181.67;3152.5
1261;100.0;150.0;1183.33;3155.0
1262;100.0;150.0;1185.0;3157.5
1263;100.0;150.0;1186.67;3160.0
1264;100.0;150.0;1188.33;3162.5
1265;100.0;150.0;1190.0;3165.0
1266;100.0;150.0;1191.67;3167.5
1267;100.0;150.0;1193.33;3170.0
1268;100.0;150.0;1195.0;3172.5
1269;100.0;150.0;1196.67;3175.0
1270;100.0;150.0;1198.33;3177.5
1271;100.0;150.0;1200.0;3180.0
1272;100.0;150.0;1201.67;3182.5
1273;100.0;150.0;1203.33;3185.0
1274;100.0;150.0;1205.0;3187.5
1275;100.0;150.0;1206.67;3190.0
1276;100.0;150.0;1208.33;3192.5
1277;100.0;150.0;1210.0;3195.0
1278;100.0;150.0;1211.67;3197.5
1279;100.0;150.0;1213.33;3200.0
1280;100.0;150.0;1215.0;3202.5
1281;100.0;150.0;1216.67;3205.0
1282;100.0;150.0;1218.33;3207.5
1283;100.0;150.0;1220.0;3210.0
1284;100.0;150.0;1221.67;3212.5
1285;100.0;150.0;1223.33;3215.0
1286;100.0;150.0;1225.0;3217.5
1287;100.0;150.0;1226.67;3220.0
1288;100.0;150.0;1228.33;3222.5
1289;100.0;150.0;1230.0;3225.0
1290;100.0;150.0;1231.67;3227.5
1291;100.0;150.0;1233.33;3230.0
1292;100.0;150.0;1235.0;3232.5
1293;100.0;150.0;1236.67;3235.0
1294;100.0;150.0;1238.33;3237.5
1295;100.0;150.0;1240.0;3240.0
1296;100.0;150.0;1241.67;3242.5
1297;100.0;150.0;1243.33;3245.0
1298;100.0;150.0;1245.0;3247.5
1299;100.0;150.0;1246.67;3250.0
1300;100.0;150.0;1248.33;3252.5
1301;100.0;150.0;1250.0;3255.0
1302;100.0;150.0;1251.67;3257.5
1303;100.0;150.0;1253.33;3260.0
1304;100.0;150.0;1255.0;3262.5
1305;100.0;150.0;1256.67;3265.0
1306;100.0;150.0;1258.33;3267.5
1307;100.0;150.0;1260.0;3270.0
1308;100.0;150.0;1261.67;3272.5
1309;100.0;150.0;1263.33;3275.0
1310;100.0;150.0;1265.0;3277.5
1311;100.0;150.0;1266.67;3280.0
1312;100.0;150.0;1268.33;3282.5
1313;100.0;150.0;1270.0;3285.0
1314;100.0;150.0;1271.67;3287.5
1315;100.0;150.0;1273.33;3290.0
1316;100.0;150.0;1275.0;3292.5
1317;100.0;150.0;1276.67;3295.0
1318;100.0;150.0;1278.33;3297.5
1319;100.0;150.0;1280.0;3300.0
1320;100.0;150.0;1281.67;3302.5
1321;100.0;150.0;1283.33;3305.0
1322;100.0;150.0;1285.0;3307.5
1323;100.0;150.0;1286.67;3310.0
1324;100.0;150.0;1288.33;3312.5
1325;100.0;150.0;1290.0;3315.0
1326;100.0;150.0;1291.67;3317.5
1327;100.0;150.0;1293.33;3320.0
1328;100.0;150.0;1295.0;3322.5
1329;100.0;150.0;1296.67;3325.0
1330;100.0;150.0;1298.33;3327.5
1331;100.0;150.0;1300.0;3330.0
1332;100.0;150.0;1301.67;3332.5
1333;100.0;150.0;1303.33;3335.0
1334;100.0;150.0;1305.0;3337.5
1335;100.0;150.0;1306.67;3340.0
1336;100.0;150.0;1308.33;3342.5
1337;100.0;150.0;1310.0;3345.0
1338;100.0;150.0;1311.67;3347.5
1339;100.0;150.0;1313.33;3350.0
1340;100.0;150.0;1315.0;3352.5
1341;100.0;150.0;1316.67;3355.0
1342;100.0;150.0;1318.33;3357.5
1343;100.0;150.0;1320.0;3360.0
1344;100.0;150.0;1321.67;3362.5
1345;100.0;150.0;1323.33;3365.0
1346;100.0;150.0;1325.0;3367.5
1347;100.0;150.0;1326.67;3370.0
1348;100.0;150.0;1328.33;3372.5
1349;100.0;150.0;1330.0;3375.0
1350;100.0;150.0;1331.67;3377.5
1351;100.0;150.0;1333.33;3380.0
1352;100.0;150.0;1335.0;3382.5
1353;100.0;150.0;1336.67;3385.0
1354;100.0;150.0;1338.33;3387.5
1355;100.0;150.0;1340.0;3390.0
1356;100.0;150.0;1341.67;3392.5
1357;100.0;150.0;1343.33;3395.0
1358;100.0;150.0;1345.0;3397.5
1359;100.0;150.0;1346.67;3400.0
1360;100.0;150.0;1348.33;3402.5
1361;100.0;150.0;1350.0;3405.0
1362;100.0;150.0;1351.67;3407.5
1363;100.0;150.0;1353.33;3410.0
1364;100.0;150.0;1355.0;3412.5
1365;100.0;150.0;1356.67;3415.0
1366;100.0;150.0;1358.33;3417.5
1367;100.0;150.0;1360.0;3420.0
1368;100.0;150.0;1361.67;3422.5
1369;100.0;150.0;1363.33;3425.0
1370;100.0;150.0;1365.0;3427.5
1371;100.0;150.0;1366.67;3430.0
1372;100.0;150.0;1368.33;3432.5
1373;100.0;150.0;1370.0;3435.0
1374;100.0;150.0;1371.67;3437.5
1375;100.0;150.0;1373.33;3440.0
1376;100.0;150.0;1375.0;3442.5
1377;100.0;150.0;1376.67;3445.0
1378;100.0;150.0;1378.33;3447.5
1379;100.0;150.0;1380.0;3450.0
1380;100.0;150.0;1381.67;3452.5
1381;100.0;150.0;1383.33;3455.0
1382;100.0;150.0;1385.0;3457.5
1383;100.0;150.0;1386.67;3460.0
1384;100.0;150.0;1388.33;3462.5
1385;100.0;150.0;1390.0;3465.0
1386;100.0;150.0;1391.67;3467.5
1387;100.0;150.0;1393.33;3470.0
1388;100.0;150.0;1395.0;3472.5
1389;100.0;150.0;1396.67;3475.0
1390;100.0;150.0;1398.33;3477.5
1391;100.0;150.0;1400.0;3480.0
1392;100.0;150.0;1401.67;3482.5
1393;100.0;150.0;1403.33;3485.0
1394;100.0;150.0;1405.0;3487.5
1395;100.0;150.0;1406.67;3490.0
1396;100.0;150.0;1408.33;3492.5
1397;100.0;150.0;1410.0;3495.0
1398;100.0;150.0;1411.67;3497.5
1399;100.0;150.0;1413.33;3500.0
1400;100.0;150.0;1415.0;3502.5
1401;100.0;150.0;1416.67;3505.0
1402;100.0;150.0;1418.33;3507.5
1403;100.0;150.0;1420.0;3510.0
1404;100.0;150.0;1421.67;3512.5
1405;100.0;150.0;1423.33;3515.0
1406;100.0;150.0;1425.0;3517.5
1407;100.0;150.0;1426.67;3520.0
1408;100.0;150.0;1428.33;3522.5
1409;100.0;150.0;1430.0;3525.0
1410;100.0;150.0;1431.67;3527.5
1411;100.0;150.0;1433.33;3530.0
1412;100.0;150.0;1435.0;3532.5
1413;100.0;150.0;1436.67;3535.0
1414;100.0;150.0;1438.33;3537.5
1415;100.0;150.0;1440.0;3540.0
1416;100.0;150.0;1441.67;3542.5
1417;100.0;150.0;1443.33;3545.0
1418;100.0;150.0;1445.0;3547.5
1419;100.0;150.0;1446.67;3550.0
1420;100.0;150.0;1448.33;3552.5
1421;100.0;150.0;1450.0;3555.0
1422;100.0;150.0;1451.67;3557.5
1423;100.0;150.0;1453.33;3560.0
1424;100.0;150.0;1455.0;3562.5
1425;100.0;150.0;1456.67;3565.0
1426;100.0;150.0;1458.33;3567.5
1427;100.0;150.0;1460.0;3570.0
1428;100.0;150.0;1461.67;3572.5
1429;100.0;150.0;1463.33;3575.0
1430;100.0;150.0;1465.0;3577.5
1431;100.0;150.0;1466.67;3580.0
1432;100.0;150.0;1468.33;3582.5
1433;100.0;150.0;1470.0;3585.0
1434;100.0;150.0;1471.67;3587.5
1435;100.0;150.0;1473.33;3590.0
1436;100.0;150.0;1475.0;3592.5
1437;100.0;150.0;1476.67;3595.0
1438;100.0;150.0;1478.33;3597.5
1439;100.0;150.0;1480.0;3600.0
