0;600.0;900.0;10.0;15.0
1;600.0;900.0;20.0;30.0
2;600.0;900.0;30.0;45.0
3;600.0;900.0;40.0;60.0
4;600.0;900.0;50.0;75.0
5;600.0;900.0;60.0;90.0
6;600.0;900.0;70.0;105.0
7;600.0;900.0;80.0;120.0
8;600.0;900.0;90.0;135.0
9;600.0;900.0;100.0;150.0
10;600.0;900.0;110.0;165.0
11;600.0;900.0;120.0;180.0
12;600.0;900.0;130.0;195.0
13;600.0;900.0;140.0;210.0
14;600.0;900.0;150.0;225.0
15;600.0;900.0;160.0;240.0
16;600.0;900.0;170.0;255.0
17;600.0;900.0;180.0;270.0
18;600.0;900.0;190.0;285.0
19;600.0;900.0;200.0;300.0
20;600.0;900.0;210.0;315.0
21;600.0;900.0;220.0;330.0
22;600.0;900.0;230.0;345.0
23;600.0;900.0;240.0;360.0
24;600.0;900.0;250.0;375.0
25;600.0;900.0;260.0;390.0
26;600.0;900.0;270.0;405.0
27;600.0;900.0;280.0;420.0
28;600.0;900.0;290.0;435.0
29;600.0;900.0;300.0;450.0
30;600.0;900.0;310.0;465.0
31;600.0;900.0;320.0;480.0
32;600.0;900.0;330.0;495.0
33;600.0;900.0;340.0;510.0
34;600.0;900.0;350.0;525.0
35;600.0;900.0;360.0;540.0
36;600.0;900.0;370.0;555.0
37;600.0;900.0;380.0;570.0
38;600.0;900.0;390.0;585.0
39;600.0;900.0;400.0;600.0
40;600.0;900.0;410.0;615.0
41;600.0;900.0;420.0;630.0
42;600.0;900.0;430.0;645.0
43;600.0;900.0;440.0;660.0
44;600.0;900.0;450.0;675.0
45;600.0;900.0;460.0;690.0
46;600.0;900.0;470.0;705.0
47;600.0;900.0;480.0;720.0
48;600.0;900.0;490.0;735.0
49;600.0;900.0;500.0;750.0
50;600.0;900.0;510.0;765.0
51;600.0;900.0;520.0;780.0
52;600.0;900.0;530.0;795.0
53;600.0;900.0;540.0;810.0
54;600.0;900.0;550.0;825.0
55;600.0;900.0;560.0;840.0
56;600.0;900.0;570.0;855.0
57;600.0;900.0;580.0;870.0
58;600.0;900.0;590.0;885.0
59;600.0;900.0;600.0;900.0
60;600.0;900.0;610.0;915.0
61;600.0;900.0;620.0;930.0
62;600.0;900.0;630.0;945.0
63;600.0;900.0;640.0;960.0
64;600.0;900.0;650.0;975.0
65;600.0;900.0;660.0;990.0
66;600.0;900.0;670.0;1005.0
67;600.0;900.0;680.0;1020.0
68;600.0;900.0;690.0;1035.0
69;600.0;900.0;700.0;1050.0
70;600.0;900.0;710.0;1065.0
71;600.0;900.0;720.0;1080.0
72;600.0;900.0;730.0;1095.0
73;600.0;900.0;740.0;1110.0
74;600.0;900.0;750.0;1125.0
75;600.0;900.0;760.0;1140.0
76;600.0;900.0;770.0;1155.0
77;600.0;900.0;780.0;1170.0
78;600.0;900.0;790.0;1185.0
79;600.0;900.0;800.0;1200.0
80;600.0;900.0;810.0;1215.0
81;600.0;900.0;820.0;1230.0
82;600.0;900.0;830.0;1245.0
83;600.0;900.0;840.0;1260.0
84;600.0;900.0;850.0;1275.0
85;600.0;900.0;860.0;1290.0
86;600.0;900.0;870.0;1305.0
87;600.0;900.0;880.0;1320.0
88;600.0;900.0;890.0;1335.0
89;600.0;900.0;900.0;1350.0
90;600.0;900.0;910.0;1365.0
91;600.0;900.0;920.0;1380.0
92;600.0;900.0;930.0;1395.0
93;600.0;900.0;940.0;1410.0
94;600.0;900.0;950.0;1425.0
95;600.0;900.0;960.0;1440.0
96;600.0;900.0;970.0;1455.0
97;600.0;900.0;980.0;1470.0
98;600.0;900.0;990.0;1485.0
99;600.0;900.0;1000.0;1500.0
100;600.0;900.0;1010.0;1515.0
101;600.0;900.0;1020.0;1530.0
102;600.0;900.0;1030.0;1545.0
103;600.0;900.0;1040.0;1560.0
104;600.0;900.0;1050.0;1575.0
105;600.0;900.0;1060.0;1590.0
106;600.0;900.0;1070.0;1605.0
107;600.0;900.0;1080.0;1620.0
108;600.0;900.0;1090.0;1635.0
109;600.0;900.0;1100.0;1650.0
110;600.0;900.0;1110.0;1665.0
111;600.0;900.0;1120.0;1680.0
112;600.0;900.0;1130.0;1695.0
113;600.0;900.0;1140.0;1710.0
114;600.0;900.0;1150.0;1725.0
115;600.0;900.0;1160.0;1740.0
116;600.0;900.0;1170.0;1755.0
117;600.0;900.0;1180.0;1770.0
118;600.0;900.0;1190.0;1785.0
119;600.0;900.0;1200.0;1800.0
120;600.0;900.0;1210.0;1815.0
121;600.0;900.0;1220.0;1830.0
122;600.0;900.0;1230.0;1845.0
123;600.0;900.0;1240.0;1860.0
124;600.0;900.0;1250.0;1875.0
125;600.0;900.0;1260.0;1890.0
126;600.0;900.0;1270.0;1905.0
127;600.0;900.0;1280.0;1920.0
128;600.0;900.0;1290.0;1935.0
129;600.0;900.0;1300.0;1950.0
130;600.0;900.0;1310.0;1965.0
131;600.0;900.0;1320.0;1980.0
132;600.0;900.0;1330.0;1995.0
133;600.0;900.0;1340.0;2010.0
134;600.0;900.0;1350.0;2025.0
135;600.0;900.0;1360.0;2040.0
136;600.0;900.0;1370.0;2055.0
137;600.0;900.0;1380.0;2070.0
138;600.0;900.0;1390.0;2085.0
139;600.0;900.0;1400.0;2100.0
140;600.0;900.0;1410.0;2115.0
141;600.0;900.0;1420.0;2130.0
142;600.0;900.0;1430.0;2145.0
143;600.0;900.0;1440.0;2160.0
144;600.0;900.0;1450.0;2175.0
145;600.0;900.0;1460.0;2190.0
146;600.0;900.0;1470.0;2205.0
147;600.0;900.0;1480.0;2220.0
148;600.0;900.0;1490.0;2235.0
149;600.0;900.0;1500.0;2250.0
150;600.0;900.0;1510.0;2265.0
151;600.0;900.0;1520.0;2280.0
152;600.0;900.0;1530.0;2295.0
153;600.0;900.0;1540.0;2310.0
154;600.0;900.0;1550.0;2325.0
155;600.0;900.0;1560.0;2340.0
156;600.0;900.0;1570.0;2355.0
157;600.0;900.0;1580.0;2370.0
158;600.0;900.0;1590.0;2385.0
159;600.0;900.0;1600.0;2400.0
160;600.0;900.0;1610.0;2415.0
161;600.0;900.0;1620.0;2430.0
162;600.0;900.0;1630.0;2445.0
163;600.0;900.0;1640.0;2460.0
164;600.0;900.0;1650.0;2475.0
165;600.0;900.0;1660.0;2490.0
166;600.0;900.0;1670.0;2505.0
167;600.0;900.0;1680.0;2520.0
168;600.0;900.0;1690.0;2535.0
169;600.0;900.0;1700.0;2550.0
170;600.0;900.0;1710.0;2565.0
171;600.0;900.0;1720.0;2580.0
172;600.0;900.0;1730.0;2595.0
173;600.0;900.0;1740.0;2610.0
174;600.0;900.0;1750.0;2625.0
175;600.0;900.0;1760.0;2640.0
176;600.0;900.0;1770.0;2655.0
177;600.0;900.0;1780.0;2670.0
178;600.0;900.0;1790.0;2685.0
179;600.0;900.0;1800.0;2700.0
180;600.0;900.0;1810.0;2715.0
181;600.0;900.0;1820.0;2730.0
182;600.0;900.0;1830.0;2745.0
183;600.0;900.0;1840.0;2760.0
184;600.0;900.0;1850.0;2775.0
185;600.0;900.0;1860.0;2790.0
186;600.0;900.0;1870.0;2805.0
187;600.0;900.0;1880.0;2820.0
188;600.0;900.0;1890.0;2835.0
189;600.0;900.0;1900.0;2850.0
190;600.0;900.0;1910.0;2865.0
191;600.0;900.0;1920.0;2880.0
192;600.0;900.0;1930.0;2895.0
193;600.0;900.0;1940.0;2910.0
194;600.0;900.0;1950.0;2925.0
195;600.0;900.0;1960.0;2940.0
196;600.0;900.0;1970.0;2955.0
197;600.0;900.0;1980.0;2970.0
198;600.0;900.0;1990.0;2985.0
199;600.0;900.0;2000.0;3000.0
200;600.0;900.0;2010.0;3015.0
201;600.0;900.0;2020.0;3030.0
202;600.0;900.0;2030.0;3045.0
203;600.0;900.0;2040.0;3060.0
204;600.0;900.0;2050.0;3075.0
205;600.0;900.0;2060.0;3090.0
206;600.0;900.0;2070.0;3105.0
207;600.0;900.0;2080.0;3120.0
208;600.0;900.0;2090.0;3135.0
209;600.0;900.0;2100.0;3150.0
210;600.0;900.0;2110.0;3165.0
211;600.0;900.0;2120.0;3180.0
212;600.0;900.0;2130.0;3195.0
213;600.0;900.0;2140.0;3210.0
214;600.0;900.0;2150.0;3225.0
215;600.0;900.0;2160.0;3240.0
216;600.0;900.0;2170.0;3255.0
217;600.0;900.0;2180.0;3270.0
218;600.0;900.0;2190.0;3285.0
219;600.0;900.0;2200.0;3300.0
220;600.0;900.0;2210.0;3315.0
221;600.0;900.0;2220.0;3330.0
222;600.0;900.0;2230.0;3345.0
223;600.0;900.0;2240.0;3360.0
224;600.0;900.0;2250.0;3375.0
225;600.0;900.0;2260.0;3390.0
226;600.0;900.0;2270.0;3405.0
227;600.0;900.0;2280.0;3420.0
228;600.0;900.0;2290.0;3435.0
229;600.0;900.0;2300.0;3450.0
230;600.0;900.0;2310.0;3465.0
231;600.0;900.0;2320.0;3480.0
232;600.0;900.0;2330.0;3495.0
233;600.0;900.0;2340.0;3510.0
234;600.0;900.0;2350.0;3525.0
235;600.0;900.0;2360.0;3540.0
236;600.0;900.0;2370.0;3555.0
237;600.0;900.0;2380.0;3570.0
238;600.0;900.0;2390.0;3585.0
239;600.0;900.0;2400.0;3600.0
240;600.0;900.0;2410.0;3615.0
241;600.0;900.0;2420.0;3630.0
242;600.0;900.0;2430.0;3645.0
243;600.0;900.0;2440.0;3660.0
244;600.0;900.0;2450.0;3675.0
245;600.0;900.0;2460.0;3690.0
246;600.0;900.0;2470.0;3705.0
247;600.0;900.0;2480.0;3720.0
248;600.0;900.0;2490.0;3735.0
249;600.0;900.0;2500.0;3750.0
250;600.0;900.0;2510.0;3765.0
251;600.0;900.0;2520.0;3780.0
252;600.0;900.0;2530.0;3795.0
253;600.0;900.0;2540.0;3810.0
254;600.0;900.0;2550.0;3825.0
255;600.0;900.0;2560.0;3840.0
256;600.0;900.0;2570.0;3855.0
257;600.0;900.0;2580.0;3870.0
258;600.0;900.0;2590.0;3885.0
259;600.0;900.0;2600.0;3900.0
260;600.0;900.0;2610.0;3915.0
261;600.0;900.0;2620.0;3930.0
262;600.0;900.0;2630.0;3945.0
263;600.0;900.0;2640.0;3960.0
264;600.0;900.0;2650.0;3975.0
265;600.0;900.0;2660.0;3990.0
266;600.0;900.0;2670.0;4005.0
267;600.0;900.0;2680.0;4020.0
268;600.0;900.0;2690.0;4035.0
269;600.0;900.0;2700.0;4050.0
270;600.0;900.0;2710.0;4065.0
271;600.0;900.0;2720.0;4080.0
272;600.0;900.0;2730.0;4095.0
273;600.0;900.0;2740.0;4110.0
274;600.0;900.0;2750.0;4125.0
275;600.0;900.0;2760.0;4140.0
276;600.0;900.0;2770.0;4155.0
277;600.0;900.0;2780.0;4170.0
278;600.0;900.0;2790.0;4185.0
279;600.0;900.0;2800.0;4200.0
280;600.0;900.0;2810.0;4215.0
281;600.0;900.0;2820.0;4230.0
282;600.0;900.0;2830.0;4245.0
283;600.0;900.0;2840.0;4260.0
284;600.0;900.0;2850.0;4275.0
285;600.0;900.0;2860.0;4290.0
286;600.0;900.0;2870.0;4305.0
287;600.0;900.0;2880.0;4320.0
288;600.0;900.0;2890.0;4335.0
289;600.0;900.0;2900.0;4350.0
290;600.0;900.0;2910.0;4365.0
291;600.0;900.0;2920.0;4380.0
292;600.0;900.0;2930.0;4395.0
293;600.0;900.0;2940.0;4410.0
294;600.0;900.0;2950.0;4425.0
295;600.0;900.0;2960.0;4440.0
296;600.0;900.0;2970.0;4455.0
297;600.0;900.0;2980.0;4470.0
298;600.0;900.0;2990.0;4485.0
299;600.0;900.0;3000.0;4500.0
300;600.0;900.0;3010.0;4515.0
301;600.0;900.0;3020.0;4530.0
302;600.0;900.0;3030.0;4545.0
303;600.0;900.0;3040.0;4560.0
304;600.0;900.0;3050.0;4575.0
305;600.0;900.0;3060.0;4590.0
306;600.0;900.0;3070.0;4605.0
307;600.0;900.0;3080.0;4620.0
308;600.0;900.0;3090.0;4635.0
309;600.0;900.0;3100.0;4650.0
310;600.0;900.0;3110.0;4665.0
311;600.0;900.0;3120.0;4680.0
312;600.0;900.0;3130.0;4695.0
313;600.0;900.0;3140.0;4710.0
314;600.0;900.0;3150.0;4725.0
315;600.0;900.0;3160.0;4740.0
316;600.0;900.0;3170.0;4755.0
317;600.0;900.0;3180.0;4770.0
318;600.0;900.0;3190.0;4785.0
319;600.0;900.0;3200.0;4800.0
320;600.0;900.0;3210.0;4815.0
321;600.0;900.0;3220.0;4830.0
322;600.0;900.0;3230.0;4845.0
323;600.0;900.0;3240.0;4860.0
324;600.0;900.0;3250.0;4875.0
325;600.0;900.0;3260.0;4890.0
326;600.0;900.0;3270.0;4905.0
327;600.0;900.0;3280.0;4920.0
328;600.0;900.0;3290.0;4935.0
329;600.0;900.0;3300.0;4950.0
330;600.0;900.0;3310.0;4965.0
331;600.0;900.0;3320.0;4980.0
332;600.0;900.0;3330.0;4995.0
333;600.0;900.0;3340.0;5010.0
334;600.0;900.0;3350.0;5025.0
335;600.0;900.0;3360.0;5040.0
336;600.0;900.0;3370.0;5055.0
337;600.0;900.0;3380.0;5070.0
338;600.0;900.0;3390.0;5085.0
339;600.0;900.0;3400.0;5100.0
340;600.0;900.0;3410.0;5115.0
341;600.0;900.0;3420.0;5130.0
342;600.0;900.0;3430.0;5145.0
343;600.0;900.0;3440.0;5160.0
344;600.0;900.0;3450.0;5175.0
345;600.0;900.0;3460.0;5190.0
346;600.0;900.0;3470.0;5205.0
347;600.0;900.0;3480.0;5220.0
348;600.0;900.0;3490.0;5235.0
349;600.0;900.0;3500.0;5250.0
350;600.0;900.0;3510.0;5265.0
351;600.0;900.0;3520.0;5280.0
352;600.0;900.0;3530.0;5295.0
353;600.0;900.0;3540.0;5310.0
354;600.0;900.0;3550.0;5325.0
355;600.0;900.0;3560.0;5340.0
356;600.0;900.0;3570.0;5355.0
357;600.0;900.0;3580.0;5370.0
358;600.0;900.0;3590.0;5385.0
359;600.0;900.0;3600.0;5400.0
360;600.0;900.0;3610.0;5415.0
361;600.0;900.0;3620.0;5430.0
362;600.0;900.0;3630.0;5445.0
363;600.0;900.0;3640.0;5460.0
364;600.0;900.0;3650.0;5475.0
365;600.0;900.0;3660.0;5490.0
366;600.0;900.0;3670.0;5505.0
367;600.0;900.0;3680.0;5520.0
368;600.0;900.0;3690.0;5535.0
369;600.0;900.0;3700.0;5550.0
370;600.0;900.0;3710.0;5565.0
371;600.0;900.0;3720.0;5580.0
372;600.0;900.0;3730.0;5595.0
373;600.0;900.0;3740.0;5610.0
374;600.0;900.0;3750.0;5625.0
375;600.0;900.0;3760.0;5640.0
376;600.0;900.0;3770.0;5655.0
377;600.0;900.0;3780.0;5670.0
378;600.0;900.0;3790.0;5685.0
379;600.0;900.0;3800.0;5700.0
380;600.0;900.0;3810.0;5715.0
381;600.0;900.0;3820.0;5730.0
382;600.0;900.0;3830.0;5745.0
383;600.0;900.0;3840.0;5760.0
384;600.0;900.0;3850.0;5775.0
385;600.0;900.0;3860.0;5790.0
386;600.0;900.0;3870.0;5805.0
387;600.0;900.0;3880.0;5820.0
388;600.0;900.0;3890.0;5835.0
389;600.0;900.0;3900.0;5850.0
390;600.0;900.0;3910.0;5865.0
391;600.0;900.0;3920.0;5880.0
392;600.0;900.0;3930.0;5895.0
393;600.0;900.0;3940.0;5910.0
394;600.0;900.0;3950.0;5925.0
395;600.0;900.0;3960.0;5940.0
396;600.0;900.0;3970.0;5955.0
397;600.0;900.0;3980.0;5970.0
398;600.0;900.0;3990.0;5985.0
399;600.0;900.0;4000.0;6000.0
400;600.0;900.0;4010.0;6015.0
401;600.0;900.0;4020.0;6030.0
402;600.0;900.0;4030.0;6045.0
403;600.0;900.0;4040.0;6060.0
404;600.0;900.0;4050.0;6075.0
405;600.0;900.0;4060.0;6090.0
406;600.0;900.0;4070.0;6105.0
407;600.0;900.0;4080.0;6120.0
408;600.0;900.0;4090.0;6135.0
409;600.0;900.0;4100.0;6150.0
410;600.0;900.0;4110.0;6165.0
411;600.0;900.0;4120.0;6180.0
412;600.0;900.0;4130.0;6195.0
413;600.0;900.0;4140.0;6210.0
414;600.0;900.0;4150.0;6225.0
415;600.0;900.0;4160.0;6240.0
416;600.0;900.0;4170.0;6255.0
417;600.0;900.0;4180.0;6270.0
418;600.0;900.0;4190.0;6285.0
419;600.0;900.0;4200.0;6300.0
420;600.0;900.0;4210.0;6315.0
421;600.0;900.0;4220.0;6330.0
422;600.0;900.0;4230.0;6345.0
423;600.0;900.0;4240.0;6360.0
424;600.0;900.0;4250.0;6375.0
425;600.0;900.0;4260.0;6390.0
426;600.0;900.0;4270.0;6405.0
427;600.0;900.0;4280.0;6420.0
428;600.0;900.0;4290.0;6435.0
429;600.0;900.0;4300.0;6450.0
430;600.0;900.0;4310.0;6465.0
431;600.0;900.0;4320.0;6480.0
432;600.0;900.0;4330.0;6495.0
433;600.0;900.0;4340.0;6510.0
434;600.0;900.0;4350.0;6525.0
435;600.0;900.0;4360.0;6540.0
436;600.0;900.0;4370.0;6555.0
437;600.0;900.0;4380.0;6570.0
438;600.0;900.0;4390.0;6585.0
439;600.0;900.0;4400.0;6600.0
440;600.0;900.0;4410.0;6615.0
441;600.0;900.0;4420.0;6630.0
442;600.0;900.0;4430.0;6645.0
443;600.0;900.0;4440.0;6660.0
444;600.0;900.0;4450.0;6675.0
445;600.0;900.0;4460.0;6690.0
446;600.0;900.0;4470.0;6705.0
447;600.0;900.0;4480.0;6720.0
448;600.0;900.0;4490.0;6735.0
449;600.0;900.0;4500.0;6750.0
450;600.0;900.0;4510.0;6765.0
451;600.0;900.0;4520.0;6780.0
452;600.0;900.0;4530.0;6795.0
453;600.0;900.0;4540.0;6810.0
454;600.0;900.0;4550.0;6825.0
455;600.0;900.0;4560.0;6840.0
456;600.0;900.0;4570.0;6855.0
457;600.0;900.0;4580.0;6870.0
458;600.0;900.0;4590.0;6885.0
459;600.0;900.0;4600.0;6900.0
460;600.0;900.0;4610.0;6915.0
461;600.0;900.0;4620.0;6930.0
462;600.0;900.0;4630.0;6945.0
463;600.0;900.0;4640.0;6960.0
464;600.0;900.0;4650.0;6975.0
465;600.0;900.0;4660.0;6990.0
466;600.0;900.0;4670.0;7005.0
467;600.0;900.0;4680.0;7020.0
468;600.0;900.0;4690.0;7035.0
469;600.0;900.0;4700.0;7050.0
470;600.0;900.0;4710.0;7065.0
471;600.0;900.0;4720.0;7080.0
472;600.0;900.0;4730.0;7095.0
473;600.0;900.0;4740.0;7110.0
474;600.0;900.0;4750.0;7125.0
475;600.0;900.0;4760.0;7140.0
476;600.0;900.0;4770.0;7155.0
477;600.0;900.0;4780.0;7170.0
478;600.0;900.0;4790.0;7185.0
479;600.0;900.0;4800.0;7200.0
480;600.0;900.0;4810.0;7215.0
481;600.0;900.0;4820.0;7230.0
482;600.0;900.0;4830.0;7245.0
483;600.0;900.0;4840.0;7260.0
484;600.0;900.0;4850.0;7275.0
485;600.0;900.0;4860.0;7290.0
486;600.0;900.0;4870.0;7305.0
487;600.0;900.0;4880.0;7320.0
488;600.0;900.0;4890.0;7335.0
489;600.0;900.0;4900.0;7350.0
490;600.0;900.0;4910.0;7365.0
491;600.0;900.0;4920.0;7380.0
492;600.0;900.0;4930.0;7395.0
493;600.0;900.0;4940.0;7410.0
494;600.0;900.0;4950.0;7425.0
495;600.0;900.0;4960.0;7440.0
496;600.0;900.0;4970.0;7455.0
497;600.0;900.0;4980.0;7470.0
498;600.0;900.0;4990.0;7485.0
499;600.0;900.0;5000.0;7500.0
500;600.0;900.0;5010.0;7515.0
501;600.0;900.0;5020.0;7530.0
502;600.0;900.0;5030.0;7545.0
503;600.0;900.0;5040.0;7560.0
