0;600.0;900.0;10.0;15.0
504;600.0;900.0;5050.0;7575.0
505;600.0;900.0;5060.0;7590.0
506;600.0;900.0;5070.0;7605.0
507;600.0;900.0;5080.0;7620.0
508;600.0;900.0;5090.0;7635.0
509;600.0;900.0;5100.0;7650.0
510;600.0;900.0;5110.0;7665.0
511;600.0;900.0;5120.0;7680.0
512;600.0;900.0;5130.0;7695.0
513;600.0;900.0;5140.0;7710.0
514;600.0;900.0;5150.0;7725.0
515;600.0;900.0;5160.0;7740.0
516;600.0;900.0;5170.0;7755.0
517;600.0;900.0;5180.0;7770.0
518;600.0;900.0;5190.0;7785.0
519;600.0;900.0;5200.0;7800.0
520;600.0;900.0;5210.0;7815.0
521;600.0;900.0;5220.0;7830.0
522;600.0;900.0;5230.0;7845.0
523;600.0;900.0;5240.0;7860.0
524;600.0;900.0;5250.0;7875.0
525;600.0;900.0;5260.0;7890.0
526;600.0;900.0;5270.0;7905.0
527;600.0;900.0;5280.0;7920.0
528;600.0;900.0;5290.0;7935.0
529;600.0;900.0;5300.0;7950.0
530;600.0;900.0;5310.0;7965.0
531;600.0;900.0;5320.0;7980.0
532;600.0;900.0;5330.0;7995.0
533;600.0;900.0;5340.0;8010.0
534;600.0;900.0;5350.0;8025.0
535;600.0;900.0;5360.0;8040.0
536;600.0;900.0;5370.0;8055.0
537;600.0;900.0;5380.0;8070.0
538;600.0;900.0;5390.0;8085.0
539;600.0;900.0;5400.0;8100.0
540;600.0;900.0;5410.0;8115.0
541;600.0;900.0;5420.0;8130.0
542;600.0;900.0;5430.0;8145.0
543;600.0;900.0;5440.0;8160.0
544;600.0;900.0;5450.0;8175.0
545;600.0;900.0;5460.0;8190.0
546;600.0;900.0;5470.0;8205.0
547;600.0;900.0;5480.0;8220.0
548;600.0;900.0;5490.0;8235.0
549;600.0;900.0;5500.0;8250.0
550;600.0;900.0;5510.0;8265.0
551;600.0;900.0;5520.0;8280.0
552;600.0;900.0;5530.0;8295.0
553;600.0;900.0;5540.0;8310.0
554;600.0;900.0;5550.0;8325.0
555;600.0;900.0;5560.0;8340.0
556;600.0;900.0;5570.0;8355.0
557;600.0;900.0;5580.0;8370.0
558;600.0;900.0;5590.0;8385.0
559;600.0;900.0;5600.0;8400.0
560;600.0;900.0;5610.0;8415.0
561;600.0;900.0;5620.0;8430.0
562;600.0;900.0;5630.0;8445.0
563;600.0;900.0;5640.0;8460.0
564;600.0;900.0;5650.0;8475.0
565;600.0;900.0;5660.0;8490.0
566;600.0;900.0;5670.0;8505.0
567;600.0;900.0;5680.0;8520.0
568;600.0;900.0;5690.0;8535.0
569;600.0;900.0;5700.0;8550.0
570;600.0;900.0;5710.0;8565.0
571;600.0;900.0;5720.0;8580.0
572;600.0;900.0;5730.0;8595.0
573;600.0;900.0;5740.0;8610.0
574;600.0;900.0;5750.0;8625.0
575;600.0;900.0;5760.0;8640.0
576;600.0;900.0;5770.0;8655.0
577;600.0;900.0;5780.0;8670.0
578;600.0;900.0;5790.0;8685.0
579;600.0;900.0;5800.0;8700.0
580;600.0;900.0;5810.0;8715.0
581;600.0;900.0;5820.0;8730.0
582;600.0;900.0;5830.0;8745.0
583;600.0;900.0;5840.0;8760.0
584;600.0;900.0;5850.0;8775.0
585;600.0;900.0;5860.0;8790.0
586;600.0;900.0;5870.0;8805.0
587;600.0;900.0;5880.0;8820.0
588;600.0;900.0;5890.0;8835.0
589;600.0;900.0;5900.0;8850.0
590;600.0;900.0;5910.0;8865.0
591;600.0;900.0;5920.0;8880.0
592;600.0;900.0;5930.0;8895.0
593;600.0;900.0;5940.0;8910.0
594;600.0;900.0;5950.0;8925.0
595;600.0;900.0;5960.0;8940.0
596;600.0;900.0;5970.0;8955.0
597;600.0;900.0;5980.0;8970.0
598;600.0;900.0;5990.0;8985.0
599;600.0;900.0;6000.0;9000.0
600;600.0;900.0;6010.0;9015.0
601;600.0;900.0;6020.0;9030.0
602;600.0;900.0;6030.0;9045.0
603;600.0;900.0;6040.0;9060.0
604;600.0;900.0;6050.0;9075.0
605;600.0;900.0;6060.0;9090.0
606;600.0;900.0;6070.0;9105.0
607;600.0;900.0;6080.0;9120.0
608;600.0;900.0;6090.0;9135.0
609;600.0;900.0;6100.0;9150.0
610;600.0;900.0;6110.0;9165.0
611;600.0;900.0;6120.0;9180.0
612;600.0;900.0;6130.0;9195.0
613;600.0;900.0;6140.0;9210.0
614;600.0;900.0;6150.0;9225.0
615;600.0;900.0;6160.0;9240.0
616;600.0;900.0;6170.0;9255.0
617;600.0;900.0;6180.0;9270.0
618;600.0;900.0;6190.0;9285.0
619;600.0;900.0;6200.0;9300.0
620;600.0;900.0;6210.0;9315.0
621;600.0;900.0;6220.0;9330.0
622;600.0;900.0;6230.0;9345.0
623;600.0;900.0;6240.0;9360.0
624;600.0;900.0;6250.0;9375.0
625;600.0;900.0;6260.0;9390.0
626;600.0;900.0;6270.0;9405.0
627;600.0;900.0;6280.0;9420.0
628;600.0;900.0;6290.0;9435.0
629;600.0;900.0;6300.0;9450.0
630;600.0;900.0;6310.0;9465.0
631;600.0;900.0;6320.0;9480.0
632;600.0;900.0;6330.0;9495.0
633;600.0;900.0;6340.0;9510.0
634;600.0;900.0;6350.0;9525.0
635;600.0;900.0;6360.0;9540.0
636;600.0;900.0;6370.0;9555.0
637;600.0;900.0;6380.0;9570.0
638;600.0;900.0;6390.0;9585.0
639;600.0;900.0;6400.0;9600.0
640;600.0;900.0;6410.0;9615.0
641;600.0;900.0;6420.0;9630.0
642;600.0;900.0;6430.0;9645.0
643;600.0;900.0;6440.0;9660.0
644;600.0;900.0;6450.0;9675.0
645;600.0;900.0;6460.0;9690.0
646;600.0;900.0;6470.0;9705.0
647;600.0;900.0;6480.0;9720.0
648;600.0;900.0;6490.0;9735.0
649;600.0;900.0;6500.0;9750.0
650;600.0;900.0;6510.0;9765.0
651;600.0;900.0;6520.0;9780.0
652;600.0;900.0;6530.0;9795.0
653;600.0;900.0;6540.0;9810.0
654;600.0;900.0;6550.0;9825.0
655;600.0;900.0;6560.0;9840.0
656;600.0;900.0;6570.0;9855.0
657;600.0;900.0;6580.0;9870.0
658;600.0;900.0;6590.0;9885.0
659;600.0;900.0;6600.0;9900.0
660;600.0;900.0;6610.0;9915.0
661;600.0;900.0;6620.0;9930.0
662;600.0;900.0;6630.0;9945.0
663;600.0;900.0;6640.0;9960.0
664;600.0;900.0;6650.0;9975.0
665;600.0;900.0;6660.0;9990.0
666;600.0;900.0;6670.0;10005.0
667;600.0;900.0;6680.0;10020.0
668;600.0;900.0;6690.0;10035.0
669;600.0;900.0;6700.0;10050.0
670;600.0;900.0;6710.0;10065.0
671;600.0;900.0;6720.0;10080.0
672;600.0;900.0;6730.0;10095.0
673;600.0;900.0;6740.0;10110.0
674;600.0;900.0;6750.0;10125.0
675;600.0;900.0;6760.0;10140.0
676;600.0;900.0;6770.0;10155.0
677;600.0;900.0;6780.0;10170.0
678;600.0;900.0;6790.0;10185.0
679;600.0;900.0;6800.0;10200.0
680;600.0;900.0;6810.0;10215.0
681;600.0;900.0;6820.0;10230.0
682;600.0;900.0;6830.0;10245.0
683;600.0;900.0;6840.0;10260.0
684;600.0;900.0;6850.0;10275.0
685;600.0;900.0;6860.0;10290.0
686;600.0;900.0;6870.0;10305.0
687;600.0;900.0;6880.0;10320.0
688;600.0;900.0;6890.0;10335.0
689;600.0;900.0;6900.0;10350.0
690;600.0;900.0;6910.0;10365.0
691;600.0;900.0;6920.0;10380.0
692;600.0;900.0;6930.0;10395.0
693;600.0;900.0;6940.0;10410.0
694;600.0;900.0;6950.0;10425.0
695;600.0;900.0;6960.0;10440.0
696;600.0;900.0;6970.0;10455.0
697;600.0;900.0;6980.0;10470.0
698;600.0;900.0;6990.0;10485.0
699;600.0;900.0;7000.0;10500.0
700;600.0;900.0;7010.0;10515.0
701;600.0;900.0;7020.0;10530.0
702;600.0;900.0;7030.0;10545.0
703;600.0;900.0;7040.0;10560.0
704;600.0;900.0;7050.0;10575.0
705;600.0;900.0;7060.0;10590.0
706;600.0;900.0;7070.0;10605.0
707;600.0;900.0;7080.0;10620.0
708;600.0;900.0;7090.0;10635.0
709;600.0;900.0;7100.0;10650.0
710;600.0;900.0;7110.0;10665.0
711;600.0;900.0;7120.0;10680.0
712;600.0;900.0;7130.0;10695.0
713;600.0;900.0;7140.0;10710.0
714;600.0;900.0;7150.0;10725.0
715;600.0;900.0;7160.0;10740.0
716;600.0;900.0;7170.0;10755.0
717;600.0;900.0;7180.0;10770.0
718;600.0;900.0;7190.0;10785.0
719;600.0;900.0;7200.0;10800.0
720;600.0;900.0;7210.0;10815.0
721;600.0;900.0;7220.0;10830.0
722;600.0;900.0;7230.0;10845.0
723;600.0;900.0;7240.0;10860.0
724;600.0;900.0;7250.0;10875.0
725;600.0;900.0;7260.0;10890.0
726;600.0;900.0;7270.0;10905.0
727;600.0;900.0;7280.0;10920.0
728;600.0;900.0;7290.0;10935.0
729;600.0;900.0;7300.0;10950.0
730;600.0;900.0;7310.0;10965.0
731;600.0;900.0;7320.0;10980.0
732;600.0;900.0;7330.0;10995.0
733;600.0;900.0;7340.0;11010.0
734;600.0;900.0;7350.0;11025.0
735;600.0;900.0;7360.0;11040.0
736;600.0;900.0;7370.0;11055.0
737;600.0;900.0;7380.0;11070.0
738;600.0;900.0;7390.0;11085.0
739;600.0;900.0;7400.0;11100.0
740;600.0;900.0;7410.0;11115.0
741;600.0;900.0;7420.0;11130.0
742;600.0;900.0;7430.0;11145.0
743;600.0;900.0;7440.0;11160.0
744;600.0;900.0;7450.0;11175.0
745;600.0;900.0;7460.0;11190.0
746;600.0;900.0;7470.0;11205.0
747;600.0;900.0;7480.0;11220.0
748;600.0;900.0;7490.0;11235.0
749;600.0;900.0;7500.0;11250.0
750;600.0;900.0;7510.0;11265.0
751;600.0;900.0;7520.0;11280.0
752;600.0;900.0;7530.0;11295.0
753;600.0;900.0;7540.0;11310.0
754;600.0;900.0;7550.0;11325.0
755;600.0;900.0;7560.0;11340.0
756;600.0;900.0;7570.0;11355.0
757;600.0;900.0;7580.0;11370.0
758;600.0;900.0;7590.0;11385.0
759;600.0;900.0;7600.0;11400.0
760;600.0;900.0;7610.0;11415.0
761;600.0;900.0;7620.0;11430.0
762;600.0;900.0;7630.0;11445.0
763;600.0;900.0;7640.0;11460.0
764;600.0;900.0;7650.0;11475.0
765;600.0;900.0;7660.0;11490.0
766;600.0;900.0;7670.0;11505.0
767;600.0;900.0;7680.0;11520.0
768;600.0;900.0;7690.0;11535.0
769;600.0;900.0;7700.0;11550.0
770;600.0;900.0;7710.0;11565.0
771;600.0;900.0;7720.0;11580.0
772;600.0;900.0;7730.0;11595.0
773;600.0;900.0;7740.0;11610.0
774;600.0;900.0;7750.0;11625.0
775;600.0;900.0;7760.0;11640.0
776;600.0;900.0;7770.0;11655.0
777;600.0;900.0;7780.0;11670.0
778;600.0;900.0;7790.0;11685.0
779;600.0;900.0;7800.0;11700.0
780;600.0;900.0;7810.0;11715.0
781;600.0;900.0;7820.0;11730.0
782;600.0;900.0;7830.0;11745.0
783;600.0;900.0;7840.0;11760.0
784;600.0;900.0;7850.0;11775.0
785;600.0;900.0;7860.0;11790.0
786;600.0;900.0;7870.0;11805.0
787;600.0;900.0;7880.0;11820.0
788;600.0;900.0;7890.0;11835.0
789;600.0;900.0;7900.0;11850.0
790;600.0;900.0;7910.0;11865.0
791;600.0;900.0;7920.0;11880.0
792;600.0;900.0;7930.0;11895.0
793;600.0;900.0;7940.0;11910.0
794;600.0;900.0;7950.0;11925.0
795;600.0;900.0;7960.0;11940.0
796;600.0;900.0;7970.0;11955.0
797;600.0;900.0;7980.0;11970.0
798;600.0;900.0;7990.0;11985.0
799;600.0;900.0;8000.0;12000.0
800;600.0;900.0;8010.0;12015.0
801;600.0;900.0;8020.0;12030.0
802;600.0;900.0;8030.0;12045.0
803;600.0;900.0;8040.0;12060.0
804;600.0;900.0;8050.0;12075.0
805;600.0;900.0;8060.0;12090.0
806;600.0;900.0;8070.0;12105.0
807;600.0;900.0;8080.0;12120.0
808;600.0;900.0;8090.0;12135.0
809;600.0;900.0;8100.0;12150.0
810;600.0;900.0;8110.0;12165.0
811;600.0;900.0;8120.0;12180.0
812;600.0;900.0;8130.0;12195.0
813;600.0;900.0;8140.0;12210.0
814;600.0;900.0;8150.0;12225.0
815;600.0;900.0;8160.0;12240.0
816;600.0;900.0;8170.0;12255.0
817;600.0;900.0;8180.0;12270.0
818;600.0;900.0;8190.0;12285.0
819;600.0;900.0;8200.0;12300.0
820;600.0;900.0;8210.0;12315.0
821;600.0;900.0;8220.0;12330.0
822;600.0;900.0;8230.0;12345.0
823;600.0;900.0;8240.0;12360.0
824;600.0;900.0;8250.0;12375.0
825;600.0;900.0;8260.0;12390.0
826;600.0;900.0;8270.0;12405.0
827;600.0;900.0;8280.0;12420.0
828;600.0;900.0;8290.0;12435.0
829;600.0;900.0;8300.0;12450.0
830;600.0;900.0;8310.0;12465.0
831;600.0;900.0;8320.0;12480.0
832;600.0;900.0;8330.0;12495.0
833;600.0;900.0;8340.0;12510.0
834;600.0;900.0;8350.0;12525.0
835;600.0;900.0;8360.0;12540.0
836;600.0;900.0;8370.0;12555.0
837;600.0;900.0;8380.0;12570.0
838;600.0;900.0;8390.0;12585.0
839;600.0;900.0;8400.0;12600.0
840;600.0;900.0;8410.0;12615.0
841;600.0;900.0;8420.0;12630.0
842;600.0;900.0;8430.0;12645.0
843;600.0;900.0;8440.0;12660.0
844;600.0;900.0;8450.0;12675.0
845;600.0;900.0;8460.0;12690.0
846;600.0;900.0;8470.0;12705.0
847;600.0;900.0;8480.0;12720.0
848;600.0;900.0;8490.0;12735.0
849;600.0;900.0;8500.0;12750.0
850;600.0;900.0;8510.0;12765.0
851;600.0;900.0;8520.0;12780.0
852;600.0;900.0;8530.0;12795.0
853;600.0;900.0;8540.0;12810.0
854;600.0;900.0;8550.0;12825.0
855;600.0;900.0;8560.0;12840.0
856;600.0;900.0;8570.0;12855.0
857;600.0;900.0;8580.0;12870.0
858;600.0;900.0;8590.0;12885.0
859;600.0;900.0;8600.0;12900.0
860;600.0;900.0;8610.0;12915.0
861;600.0;900.0;8620.0;12930.0
862;600.0;900.0;8630.0;12945.0
863;600.0;900.0;8640.0;12960.0
864;600.0;900.0;8650.0;12975.0
865;600.0;900.0;8660.0;12990.0
866;600.0;900.0;8670.0;13005.0
867;600.0;900.0;8680.0;13020.0
868;600.0;900.0;8690.0;13035.0
869;600.0;900.0;8700.0;13050.0
870;600.0;900.0;8710.0;13065.0
871;600.0;900.0;8720.0;13080.0
872;600.0;900.0;8730.0;13095.0
873;600.0;900.0;8740.0;13110.0
874;600.0;900.0;8750.0;13125.0
875;600.0;900.0;8760.0;13140.0
876;600.0;900.0;8770.0;13155.0
877;600.0;900.0;8780.0;13170.0
878;600.0;900.0;8790.0;13185.0
879;600.0;900.0;8800.0;13200.0
880;600.0;900.0;8810.0;13215.0
881;600.0;900.0;8820.0;13230.0
882;600.0;900.0;8830.0;13245.0
883;600.0;900.0;8840.0;13260.0
884;600.0;900.0;8850.0;13275.0
885;600.0;900.0;8860.0;13290.0
886;600.0;900.0;8870.0;13305.0
887;600.0;900.0;8880.0;13320.0
888;600.0;900.0;8890.0;13335.0
889;600.0;900.0;8900.0;13350.0
890;600.0;900.0;8910.0;13365.0
891;600.0;900.0;8920.0;13380.0
892;600.0;900.0;8930.0;13395.0
893;600.0;900.0;8940.0;13410.0
894;600.0;900.0;8950.0;13425.0
895;600.0;900.0;8960.0;13440.0
896;600.0;900.0;8970.0;13455.0
897;600.0;900.0;8980.0;13470.0
898;600.0;900.0;8990.0;13485.0
899;600.0;900.0;9000.0;13500.0
900;600.0;900.0;9010.0;13515.0
901;600.0;900.0;9020.0;13530.0
902;600.0;900.0;9030.0;13545.0
903;600.0;900.0;9040.0;13560.0
904;600.0;900.0;9050.0;13575.0
905;600.0;900.0;9060.0;13590.0
906;600.0;900.0;9070.0;13605.0
907;600.0;900.0;9080.0;13620.0
908;600.0;900.0;9090.0;13635.0
909;600.0;900.0;9100.0;13650.0
910;600.0;900.0;9110.0;13665.0
911;600.0;900.0;9120.0;13680.0
912;600.0;900.0;9130.0;13695.0
913;600.0;900.0;9140.0;13710.0
914;600.0;900.0;9150.0;13725.0
915;600.0;900.0;9160.0;13740.0
916;600.0;900.0;9170.0;13755.0
917;600.0;900.0;9180.0;13770.0
918;600.0;900.0;9190.0;13785.0
919;600.0;900.0;9200.0;13800.0
920;600.0;900.0;9210.0;13815.0
921;600.0;900.0;9220.0;13830.0
922;600.0;900.0;9230.0;13845.0
923;600.0;900.0;9240.0;13860.0
924;600.0;900.0;9250.0;13875.0
925;600.0;900.0;9260.0;13890.0
926;600.0;900.0;9270.0;13905.0
927;600.0;900.0;9280.0;13920.0
928;600.0;900.0;9290.0;13935.0
929;600.0;900.0;9300.0;13950.0
930;600.0;900.0;9310.0;13965.0
931;600.0;900.0;9320.0;13980.0
932;600.0;900.0;9330.0;13995.0
933;600.0;900.0;9340.0;14010.0
934;600.0;900.0;9350.0;14025.0
935;600.0;900.0;9360.0;14040.0
936;600.0;900.0;9370.0;14055.0
937;600.0;900.0;9380.0;14070.0
938;600.0;900.0;9390.0;14085.0
939;600.0;900.0;9400.0;14100.0
940;600.0;900.0;9410.0;14115.0
941;600.0;900.0;9420.0;14130.0
942;600.0;900.0;9430.0;14145.0
943;600.0;900.0;9440.0;14160.0
944;600.0;900.0;9450.0;14175.0
945;600.0;900.0;9460.0;14190.0
946;600.0;900.0;9470.0;14205.0
947;600.0;900.0;9480.0;14220.0
948;600.0;900.0;9490.0;14235.0
949;600.0;900.0;9500.0;14250.0
950;600.0;900.0;9510.0;14265.0
951;600.0;900.0;9520.0;14280.0
952;600.0;900.0;9530.0;14295.0
953;600.0;900.0;9540.0;14310.0
954;600.0;900.0;9550.0;14325.0
955;600.0;900.0;9560.0;14340.0
956;600.0;900.0;9570.0;14355.0
957;600.0;900.0;9580.0;14370.0
958;600.0;900.0;9590.0;14385.0
959;600.0;900.0;9600.0;14400.0
960;600.0;900.0;9610.0;14415.0
961;600.0;900.0;9620.0;14430.0
962;600.0;900.0;9630.0;14445.0
963;600.0;900.0;9640.0;14460.0
964;600.0;900.0;9650.0;14475.0
965;600.0;900.0;9660.0;14490.0
966;600.0;900.0;9670.0;14505.0
967;600.0;900.0;9680.0;14520.0
968;600.0;900.0;9690.0;14535.0
969;600.0;900.0;9700.0;14550.0
970;600.0;900.0;9710.0;14565.0
971;600.0;900.0;9720.0;14580.0
972;600.0;900.0;9730.0;14595.0
973;600.0;900.0;9740.0;14610.0
974;600.0;900.0;9750.0;14625.0
975;600.0;900.0;9760.0;14640.0
976;600.0;900.0;9770.0;14655.0
977;600.0;900.0;9780.0;14670.0
978;600.0;900.0;9790.0;14685.0
979;600.0;900.0;9800.0;14700.0
980;600.0;900.0;9810.0;14715.0
981;600.0;900.0;9820.0;14730.0
982;600.0;900.0;9830.0;14745.0
983;600.0;900.0;9840.0;14760.0
984;600.0;900.0;9850.0;14775.0
985;600.0;900.0;9860.0;14790.0
986;600.0;900.0;9870.0;14805.0
987;600.0;900.0;9880.0;14820.0
